Graph Name,Graph ID,Hostname,Host Group Names
Zabbix server: Zabbix server performance,392,Zabbix server health,Templates/Applications
Zabbix server: Zabbix data gathering process busy %,404,Zabbix server health,Templates/Applications
Zabbix server: Zabbix internal process busy %,406,Zabbix server health,Templates/Applications
"Zabbix server: Zabbix cache usage, % free",410,Zabbix server health,Templates/Applications
CPU utilization,456,OpenBSD by Zabbix agent,Templates/Operating systems
CPU load,457,OpenBSD by Zabbix agent,Templates/Operating systems
Swap usage,458,OpenBSD by Zabbix agent,Templates/Operating systems
CPU jumps,459,OpenBSD by Zabbix agent,Templates/Operating systems
CPU utilization,462,FreeBSD by Zabbix agent,Templates/Operating systems
CPU load,463,FreeBSD by Zabbix agent,Templates/Operating systems
Swap usage,464,FreeBSD by Zabbix agent,Templates/Operating systems
CPU jumps,465,FreeBSD by Zabbix agent,Templates/Operating systems
CPU load,469,AIX by Zabbix agent,Templates/Operating systems
CPU jumps,471,AIX by Zabbix agent,Templates/Operating systems
CPU utilization,474,HP-UX by Zabbix agent,Templates/Operating systems
CPU load,475,HP-UX by Zabbix agent,Templates/Operating systems
CPU utilization,480,Solaris,Templates/Operating systems
CPU load,481,Solaris,Templates/Operating systems
Swap usage,482,Solaris,Templates/Operating systems
CPU jumps,483,Solaris,Templates/Operating systems
CPU load,487,macOS,Templates/Operating systems
Network traffic on en0,494,macOS,Templates/Operating systems
CPU utilization,498,AIX by Zabbix agent,Templates/Operating systems
Zabbix server: Value cache effectiveness,527,Zabbix server health,Templates/Applications
"Zabbix proxy: Zabbix cache usage, % used",529,Zabbix proxy health,Templates/Applications
Zabbix proxy: Zabbix data gathering process busy %,530,Zabbix proxy health,Templates/Applications
Zabbix proxy: Zabbix internal process busy %,531,Zabbix proxy health,Templates/Applications
Zabbix proxy: Zabbix proxy performance,532,Zabbix proxy health,Templates/Applications
Memory usage,540,AIX by Zabbix agent,Templates/Operating systems
Memory usage,541,FreeBSD by Zabbix agent,Templates/Operating systems
Memory usage,542,HP-UX by Zabbix agent,Templates/Operating systems
Memory usage,543,macOS,Templates/Operating systems
Memory usage,544,OpenBSD by Zabbix agent,Templates/Operating systems
Memory usage,545,Solaris,Templates/Operating systems
Fan speed and ambient temperature,651,Intel SR1530 IPMI,Templates/Server hardware
Voltage,652,Intel SR1530 IPMI,Templates/Server hardware
Fan speed and temperature,653,Intel SR1630 IPMI,Templates/Server hardware
Voltage,654,Intel SR1630 IPMI,Templates/Server hardware
CPU utilization,668,Alcatel Timetra TiMOS SNMP,Templates/Network devices
CPU utilization,671,Brocade FC SNMP,Templates/Network devices
CPU utilization,675,Brocade_Foundry Performance SNMP,Templates/Modules
CPU utilization,691,Cisco OLD-CISCO-CPU-MIB SNMP,Templates/Modules
CPU utilization,698,D-Link DES 7200 SNMP,Templates/Network devices
CPU utilization,701,D-Link DES_DGS Switch SNMP,Templates/Network devices
CPU utilization,704,Extreme EXOS SNMP,Templates/Network devices
CPU utilization,727,Netgear Fastpath SNMP,Templates/Network devices
CPU utilization,730,QTech QSW SNMP,Templates/Network devices
CPU utilization,736,Ubiquiti AirOS SNMP,Templates/Network devices
CPU utilization,775,HP Enterprise Switch SNMP,Templates/Network devices
Zabbix server: Zabbix internal queues,788,Zabbix server health,Templates/Applications
Remote Zabbix server: Value cache effectiveness,797,Remote Zabbix server health,Templates/Applications
"Remote Zabbix server: Zabbix cache usage, % free",798,Remote Zabbix server health,Templates/Applications
Remote Zabbix server: Zabbix data gathering process busy %,799,Remote Zabbix server health,Templates/Applications
Remote Zabbix server: Zabbix internal process busy %,800,Remote Zabbix server health,Templates/Applications
Remote Zabbix server: Zabbix internal queues,801,Remote Zabbix server health,Templates/Applications
Remote Zabbix server: Zabbix server performance,802,Remote Zabbix server health,Templates/Applications
"Remote Zabbix proxy: Zabbix cache usage, % used",803,Remote Zabbix proxy health,Templates/Applications
Remote Zabbix proxy: Zabbix data gathering process busy %,804,Remote Zabbix proxy health,Templates/Applications
Remote Zabbix proxy: Zabbix internal process busy %,805,Remote Zabbix proxy health,Templates/Applications
Remote Zabbix proxy: Zabbix proxy performance,806,Remote Zabbix proxy health,Templates/Applications
Zabbix proxy: Zabbix internal queues,807,Zabbix proxy health,Templates/Applications
Apache: Requests per second,838,Apache by HTTP,Templates/Applications
Apache: Workers total,839,Apache by HTTP,Templates/Applications
Apache: Worker states,840,Apache by HTTP,Templates/Applications
Nginx: Connections by state,841,Nginx by Zabbix agent,Templates/Applications
Nginx: Connections per second,842,Nginx by Zabbix agent,Templates/Applications
Nginx: Requests per second,843,Nginx by Zabbix agent,Templates/Applications
Nginx: Memory usage,844,Nginx by Zabbix agent,Templates/Applications
Nginx: Connections by state,845,Nginx by HTTP,Templates/Applications
Nginx: Connections per second,846,Nginx by HTTP,Templates/Applications
Nginx: Requests per second,847,Nginx by HTTP,Templates/Applications
Memory utilization,874,Linux memory SNMP,Templates/Modules
Memory usage,876,Linux memory SNMP,Templates/Modules
Swap usage,878,Linux memory SNMP,Templates/Modules
System load,880,Linux CPU SNMP,Templates/Modules
CPU jumps,882,Linux CPU SNMP,Templates/Modules
System load,902,Linux CPU by Zabbix agent,Templates/Modules
CPU utilization,905,Linux CPU by Zabbix agent,Templates/Modules
CPU usage,908,Linux CPU by Zabbix agent,Templates/Modules
CPU jumps,911,Linux CPU by Zabbix agent,Templates/Modules
Memory utilization,914,Linux memory by Zabbix agent,Templates/Modules
Memory usage,917,Linux memory by Zabbix agent,Templates/Modules
Swap usage,920,Linux memory by Zabbix agent,Templates/Modules
Processes,923,Linux generic by Zabbix agent,Templates/Modules
System load,957,Linux by Prom,Templates/Operating systems
CPU utilization,958,Linux by Prom,Templates/Operating systems
CPU usage,959,Linux by Prom,Templates/Operating systems
CPU jumps,960,Linux by Prom,Templates/Operating systems
Memory utilization,961,Linux by Prom,Templates/Operating systems
Memory usage,962,Linux by Prom,Templates/Operating systems
Swap usage,963,Linux by Prom,Templates/Operating systems
CPU utilization,972,Windows CPU by Zabbix agent,Templates/Modules
CPU jumps,974,Windows CPU by Zabbix agent,Templates/Modules
CPU usage,976,Windows CPU by Zabbix agent,Templates/Modules
Memory utilization,978,Windows memory by Zabbix agent,Templates/Modules
Swap usage,980,Windows memory by Zabbix agent,Templates/Modules
RabbitMQ: File descriptors,1007,RabbitMQ node by Zabbix agent,Templates/Applications
RabbitMQ: Disk free,1008,RabbitMQ node by Zabbix agent,Templates/Applications
